,benchmark,target,total_iterations,threads,columns,simulations,channels,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,accounts,transactions,workers,data_length,block_threshold,priorities,precision,pings,eating_rounds,philosophers,messages_per_worker,write_percentage,actors,rounds,smokers,num_workers,grid_size,threshold,messages,haircuts,waiting_room_size,production_rate,haircut_rate,meetings,chameneos,pieces,left,right,size,solution_limit,terms,series,start_rate,size_percentage,data_size,max_value,seed,block_size,max_edge_weight
0,Filter Bank,lf-c,12,24,100.0,34816.0,8.0,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Producer Consumer (bounded),lf-c,12,3,,,,NP,110.574,128.435,111.1695,112.71091666666666,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bank Transaction,lf-c,12,6,,,,NP,67.381,73.016,69.244,69.35683333333333,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Filter Bank,lf-c,12,3,100.0,34816.0,8.0,NP,905.92,948.127,938.35,936.3959166666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Recursive Matrix Multiplication,lf-c,12,6,,,,NP,92.846,102.327,99.525,98.01291666666668,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Precise Pi Computation,lf-c,12,6,,,,NP,83.535,86.633,84.1285,84.41033333333334,,,,,,,,,20.0,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Ping Pong,lf-c,12,6,,,,NP,94.069,94.767,94.205,94.24266666666666,,,,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Precise Pi Computation,lf-c,12,24,,,,NP,87.682,90.332,88.359,88.51058333333333,,,,,,,,,20.0,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Philosophers,lf-c,12,3,,,,NP,207.718,220.308,212.039,213.56583333333333,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Concurrent Dictionary,lf-c,12,3,,,,NP,161.868,172.212,169.9095,169.24099999999999,,,,,,,,,20.0,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Thread Ring,lf-c,12,24,,,,NP,92.948,93.565,93.10849999999999,93.13241666666666,,,,,,,,,,,,,,1000000.0,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Cigarette Smokers,lf-c,12,24,,,,NP,2.251,2.34,2.2714999999999996,2.2790000000000004,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,
12,A-Star Search,lf-c,12,24,,,,NP,126.937,180.899,160.006,157.35092307692307,,,,,,,,,,,,30.0,,,,,,,,,,20.0,30.0,2014.0,,,,,,,,,,,,,,,,,,,,,
13,Counting Actor,lf-c,12,24,,,,NP,231.317,232.706,231.64100000000002,231.77891666666665,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,
14,Sleeping Barber,lf-c,12,6,,,,NP,102.644,104.36,102.888,103.08558333333333,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,
15,Chameneos,lf-c,12,3,,,,NP,213.714,222.71,217.00549999999998,217.16525000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,
16,Concurrent Dictionary,lf-c,12,6,,,,NP,263.338,325.089,313.65049999999997,307.33475,,,,,,,,,20.0,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Trapezoidal Approximation,lf-c,12,24,,,,NP,73.086,73.903,73.487,73.43258333333334,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,
18,NQueens first N solutions,lf-c,12,24,,,,NP,265.81,289.888,269.328,271.1213333333333,,,,,,,,,,,,10.0,,,,,,,,,,20.0,,4.0,,,,,,,,,,,12.0,1500000.0,,,,,,,,,
19,Logistic Map Series,lf-c,12,6,,,,NP,377.496,536.863,434.3945,442.35625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,
20,Thread Ring,lf-c,12,6,,,,NP,94.134,94.667,94.586,94.553,,,,,,,,,,,,,,1000000.0,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Concurrent Sorted Linked List,lf-c,12,3,,,,NP,202.808,280.737,241.13150000000002,239.24824999999998,,,,,,,,,20.0,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
22,Recursive Matrix Multiplication,lf-c,12,24,,,,NP,94.708,103.314,100.60849999999999,100.65858333333335,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
