,benchmark,target,total_iterations,threads,pings,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,haircuts,waiting_room_size,production_rate,haircut_rate,accounts,transactions,num_workers,grid_size,priorities,threshold,actors,meetings,chameneos,workers,precision,block_size,max_edge_weight,size,solution_limit,messages_per_worker,write_percentage,size_percentage,rounds,smokers,data_size,max_value,seed,messages,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,pieces,left,right,data_length,block_threshold,terms,series,start_rate,columns,simulations,channels,eating_rounds,philosophers
0,Ping Pong,lf-c,12,9,300000.0,NP,94.204,94.914,94.3755,94.40991666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Sleeping Barber,lf-c,12,9,,NP,102.665,104.432,102.936,103.10133333333334,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bank Transaction,lf-c,12,4,,NP,65.731,69.383,66.98150000000001,67.13600000000001,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ping Pong,lf-c,12,2,300000.0,NP,94.103,95.062,94.207,94.34258333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A-Star Search,lf-c,12,4,,NP,179.36,432.039,211.82,225.04107692307693,,,,,,,20.0,30.0,30.0,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Thread Ring,lf-c,12,18,1000000.0,NP,94.042,94.399,94.27250000000001,94.24575000000003,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Chameneos,lf-c,12,4,,NP,222.745,234.914,229.20600000000002,229.29708333333335,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Precise Pi Computation,lf-c,12,2,,NP,81.175,86.249,82.2325,82.72958333333334,,,,,,,,,,,,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,All-Pairs Shortest Path,lf-c,12,2,,NP,69.958,71.176,70.44149999999999,70.4905,,,,,,,198.0,,,,,,,,,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,NQueens first N solutions,lf-c,12,9,,NP,259.066,279.463,262.8455,264.04675000000003,,,,,,,20.0,,10.0,4.0,,,,,,,,12.0,1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Concurrent Sorted Linked List,lf-c,12,4,,NP,206.108,298.631,253.8015,255.68399999999997,,,,,,,,,,,,,,20.0,,,,,,1500.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
11,Cigarette Smokers,lf-c,12,2,,NP,2.253,2.37,2.2664999999999997,2.2769999999999997,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,
12,Radix Sort,lf-c,12,2,,NP,407.658,408.297,407.84450000000004,407.92366666666663,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,,,,,,,
