,benchmark,target,total_iterations,threads,actors,pings,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,meetings,chameneos,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,num_workers,grid_size,priorities,threshold,messages,data_size,max_value,seed,workers,messages_per_worker,write_percentage,size_percentage,haircuts,waiting_room_size,production_rate,haircut_rate,terms,series,start_rate,pieces,left,right,accounts,transactions,data_length,block_threshold,rounds,smokers,columns,simulations,channels,block_size,max_edge_weight,precision,size,solution_limit,eating_rounds,philosophers
0,Thread Ring,lf-c,12,6,100.0,1000000.0,NP,96.6,110.816,104.045,104.23391666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Ping Pong,lf-c,12,3,,300000.0,NP,107.579,120.417,110.32050000000001,111.30866666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Chameneos,lf-c,12,6,,,NP,319.37,342.279,325.592,327.95475000000005,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Producer Consumer (bounded),lf-c,12,3,,,NP,137.136,150.38,143.399,144.1905,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A-Star Search,lf-c,12,24,,,NP,126.049,516.474,306.155,301.0962307692308,,,,,,,,,20.0,30.0,30.0,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Chameneos,lf-c,12,3,,,NP,275.023,316.175,294.047,295.42966666666666,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Fork Join (throughput),lf-c,12,3,60.0,,NP,87.305,106.047,100.775,99.44041666666668,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Radix Sort,lf-c,12,3,,,NP,456.312,491.664,471.0815,471.06241666666665,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Concurrent Sorted Linked List,lf-c,12,3,,,NP,261.626,331.987,305.54650000000004,302.69291666666663,,,,,,,,,,,,,,,,,20.0,1500.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Concurrent Sorted Linked List,lf-c,12,6,,,NP,300.79,356.01,324.2425,325.3310833333333,,,,,,,,,,,,,,,,,20.0,1500.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Concurrent Sorted Linked List,lf-c,12,24,,,NP,557.481,653.954,572.2629999999999,584.7809166666666,,,,,,,,,,,,,,,,,20.0,1500.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Big,lf-c,12,24,120.0,,NP,285.084,311.73,301.7015,300.57624999999996,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Sleeping Barber,lf-c,12,6,,,NP,90.893,97.147,93.22149999999999,93.34158333333333,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,
13,Thread Ring,lf-c,12,24,100.0,1000000.0,NP,101.289,107.247,104.043,104.05408333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Logistic Map Series,lf-c,12,6,,,NP,349.359,471.316,394.998,404.3900833333334,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,
15,Producer Consumer (bounded),lf-c,12,24,,,NP,143.329,172.883,151.29149999999998,152.99325000000002,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Chameneos,lf-c,12,24,,,NP,406.9,487.639,468.5165,456.1089166666666,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Ping Pong,lf-c,12,24,,300000.0,NP,109.594,118.776,114.449,114.34375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Trapezoidal Approximation,lf-c,12,24,,,NP,80.789,86.925,83.2975,83.41375000000001,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,
19,Bank Transaction,lf-c,12,24,,,NP,104.645,115.127,110.013,109.92049999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,
20,Sleeping Barber,lf-c,12,24,,,NP,92.225,100.525,95.5755,95.66474999999998,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,
21,Recursive Matrix Multiplication,lf-c,12,3,,,NP,95.163,111.151,100.2115,101.33441666666668,,,,,,,,,,,10.0,,,,,,20.0,,,,,,,,,,,,,,,,512.0,16384.0,,,,,,,,,,,,
22,Cigarette Smokers,lf-c,12,24,,,NP,2.013,2.321,2.1275,2.14425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,
