,benchmark,target,total_iterations,threads,messages,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,meetings,chameneos,eating_rounds,philosophers,workers,precision,haircuts,waiting_room_size,production_rate,haircut_rate,actors,data_length,block_threshold,priorities,terms,series,start_rate,num_workers,block_size,max_edge_weight,rounds,smokers,messages_per_worker,write_percentage,size,threshold,solution_limit,pieces,left,right,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,columns,simulations,channels,accounts,transactions,data_size,max_value,seed,grid_size,pings,size_percentage
0,Counting Actor,lf-c,12,2,1000000.0,NP,270.749,286.605,280.0615,279.93558333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Chameneos,lf-c,12,2,,NP,245.381,257.152,252.292,252.34350000000003,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Philosophers,lf-c,12,2,,NP,134.438,153.192,150.346,148.12325,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Precise Pi Computation,lf-c,12,4,,NP,87.491,100.851,90.651,92.20358333333333,,,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Sleeping Barber,lf-c,12,9,,NP,88.479,104.091,91.9795,92.56358333333333,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Fork Join (throughput),lf-c,12,18,10000.0,NP,140.602,192.713,180.648,173.95708333333332,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Recursive Matrix Multiplication,lf-c,12,2,,NP,98.91,113.341,102.61,103.97566666666667,,,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Logistic Map Series,lf-c,12,18,,NP,470.071,653.753,529.553,538.4063333333334,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Big,lf-c,12,4,500.0,NP,257.586,280.982,260.538,264.7715833333333,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,All-Pairs Shortest Path,lf-c,12,4,,NP,164.737,179.035,172.40449999999998,171.01025,,,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Cigarette Smokers,lf-c,12,18,,NP,1.901,2.397,2.0575,2.081583333333333,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
11,Concurrent Dictionary,lf-c,12,2,,NP,165.017,196.37,185.2855,185.24416666666664,,,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
12,Concurrent Dictionary,lf-c,12,4,,NP,259.296,292.235,271.9045,272.92875000000004,,,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
13,NQueens first N solutions,lf-c,12,4,,NP,262.308,297.55,273.8795,276.11999999999995,,,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
14,Recursive Matrix Multiplication,lf-c,12,4,,NP,96.896,106.063,103.714,102.36083333333333,,,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Logistic Map Series,lf-c,12,9,,NP,373.395,616.572,501.1205,497.30408333333327,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Sleeping Barber,lf-c,12,2,,NP,89.352,99.896,91.24449999999999,92.70358333333336,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Trapezoidal Approximation,lf-c,12,2,,NP,79.1,85.834,81.57900000000001,82.24083333333333,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
18,Counting Actor,lf-c,12,4,1000000.0,NP,282.668,295.468,289.8485,289.87966666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Concurrent Dictionary,lf-c,12,18,,NP,348.537,432.695,401.8265,397.4019166666667,,,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
20,Recursive Matrix Multiplication,lf-c,12,9,,NP,102.408,116.051,107.089,108.20441666666669,,,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Producer Consumer (bounded),lf-c,12,2,,NP,139.091,149.835,142.0255,142.46099999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
22,Philosophers,lf-c,12,4,,NP,218.438,289.539,240.881,250.45191666666668,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Chameneos,lf-c,12,9,,NP,329.259,350.18,336.2455,336.71500000000003,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Filter Bank,lf-c,12,4,,NP,872.084,1096.249,994.8385000000001,990.7850833333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
25,Bank Transaction,lf-c,12,9,,NP,113.057,184.948,117.405,125.80708333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
